candidate_id,rank,score,reasoning
CAND_0039754,1,10.0000,"Senior Applied Scientist with 16.2 years; OpenSearch, NLP; Led engineering teams; response rate 0.81."
CAND_0013536,2,9.3553,"Applied ML Engineer with 14.1 years; Embeddings, Elasticsearch; Deep learning certification; response rate 0.87."
CAND_0011162,3,8.9054,"Recommendation Systems Engineer with 5.8 years; OpenSearch, FAISS; Google Cloud Certified; response rate 0.75."
CAND_0071974,4,8.6267,"Senior AI Engineer with 7.8 years; Elasticsearch, Qdrant; Google Cloud Certified; response rate 0.76."
CAND_0002025,5,8.6201,"Senior AI Engineer with 5.9 years; FAISS, LangChain; NLP certification; response rate 0.80."
CAND_0064904,6,8.5783,"AI Engineer with 4.9 years; Embeddings, LLMs; Managed cross-functional teams; response rate 0.78."
CAND_0077337,7,8.3500,"Staff Machine Learning Engineer with 7.0 years; LLMs, RAG; NLP certification; response rate 0.95."
CAND_0098454,8,8.3060,"AI Specialist with 6.6 years; OpenSearch, Weaviate; Built production-scale ML systems; response rate 0.87."
CAND_0055992,9,8.1962,"AI Engineer with 16.9 years; FAISS, OpenSearch; Managed cross-functional teams; response rate 0.72."
CAND_0055905,10,8.1287,"Senior Machine Learning Engineer with 8.1 years; OpenSearch, LangChain; Led engineering teams; response rate 0.87."
CAND_0088025,11,8.1168,"Staff Machine Learning Engineer with 8.6 years; Elasticsearch, LLMs; Managed cross-functional teams; response rate 0.83."
CAND_0077285,12,8.0983,"Recommendation Systems Engineer with 5.5 years; LoRA, Embeddings; NLP certification; response rate 0.56."
CAND_0081846,13,8.0716,"Lead AI Engineer with 6.7 years; BM25, Qdrant; Google Cloud Certified; response rate 0.73."
CAND_0095619,14,8.0538,"NLP Engineer with 15.6 years; Pinecone, Weaviate; NLP certification; response rate 0.90."
CAND_0014440,15,8.0128,"Recommendation Systems Engineer with 6.4 years; FAISS, Milvus; Managed cross-functional teams; response rate 0.64."
CAND_0046064,16,7.9377,"Senior NLP Engineer with 8.9 years; PEFT, Pinecone; Production recommendation systems; response rate 0.78."
CAND_0006557,17,7.9202,"NLP Engineer with 7.9 years; Qdrant, FAISS; Production recommendation systems; response rate 0.63."
CAND_0068081,18,7.9061,"Computer Vision Engineer with 6.2 years; BM25, LLMs; Google Cloud Certified; response rate 0.31."
CAND_0066999,19,7.8961,"Recommendation Systems Engineer with 5.9 years; FAISS, BM25; Production recommendation systems; response rate 0.63."
CAND_0011687,20,7.8376,"Senior NLP Engineer with 7.8 years; LangChain, Embeddings; Production recommendation systems; response rate 0.89."
CAND_0035980,21,7.8067,"Content Writer with 11.1 years; RAG, Pinecone; Managed cross-functional teams; response rate 0.74."
CAND_0033861,22,7.7654,"Senior NLP Engineer with 8.0 years; LLMs, Milvus; Led engineering teams; response rate 0.16."
CAND_0006418,23,7.7581,"Machine Learning Engineer with 5.7 years; OpenSearch, Embeddings; Production recommendation systems; response rate 0.92."
CAND_0013393,24,7.7136,"ML Engineer with 5.3 years; Pinecone, OpenSearch; Production recommendation systems; response rate 0.33."
CAND_0033748,25,7.6823,"Customer Support with 12.8 years; RAG, Pinecone; Managed cross-functional teams; response rate 0.52."
CAND_0057736,26,7.6443,"Computer Vision Engineer with 6.2 years; Qdrant, NLP; NLP certification; response rate 0.92."
CAND_0000847,27,7.6442,"HR Manager with 14.5 years; Pinecone, RAG; Managed cross-functional teams; response rate 0.70."
CAND_0018499,28,7.6244,"Senior Machine Learning Engineer with 7.2 years; Embeddings, QLoRA; Google Cloud Certified; response rate 0.61."
CAND_0047521,29,7.6126,"Junior ML Engineer with 4.4 years; RAG, Milvus; Deep learning certification; response rate 0.83."
CAND_0041669,30,7.5967,"Recommendation Systems Engineer with 8.0 years; Milvus, PEFT; Production recommendation systems; response rate 0.77."
CAND_0091909,31,7.5755,"Machine Learning Engineer with 6.9 years; OpenSearch, Pinecone; AWS Certified; response rate 0.65."
CAND_0010541,32,7.5688,"AI Research Engineer with 6.2 years; Pinecone, Weaviate; Google Cloud Certified; response rate 0.59."
CAND_0052682,33,7.5487,"NLP Engineer with 6.6 years; QLoRA, Embeddings; Google Cloud Certified; response rate 0.88."
CAND_0018549,34,7.5310,"Recommendation Systems Engineer with 6.8 years; Elasticsearch, OpenSearch; Google Cloud Certified; response rate 0.73."
CAND_0069795,35,7.5204,"Mechanical Engineer with 12.8 years; FAISS, Embeddings; Production recommendation systems; response rate 0.72."
CAND_0021477,36,7.5151,"Project Manager with 12.0 years; Pinecone, LLMs; Managed cross-functional teams; response rate 0.48."
CAND_0096823,37,7.5137,"Data Scientist with 4.4 years; Elasticsearch, Milvus; Production recommendation systems; response rate 0.50."
CAND_0093547,38,7.5039,"Senior Machine Learning Engineer with 2.9 years; PEFT, RAG; AWS Certified; response rate 0.75."
CAND_0081686,39,7.5011,"Search Engineer with 6.0 years; Milvus, LLMs; Deep learning certification; response rate 0.91."
CAND_0067322,40,7.4671,"Data Scientist with 4.3 years; FAISS, LLMs; Production recommendation systems; response rate 0.47."
CAND_0086022,41,7.4666,"Senior Applied Scientist with 5.3 years; LangChain, Pinecone; AWS Certified; response rate 0.55."
CAND_0045250,42,7.4655,"Applied ML Engineer with 6.6 years; PEFT, NLP; Managed cross-functional teams; response rate 0.74."
CAND_0044222,43,7.4385,"AI Engineer with 7.7 years; OpenSearch, LangChain; Deep learning certification; response rate 0.60."
CAND_0043591,44,7.4297,"Content Writer with 14.5 years; Embeddings, LangChain; Managed cross-functional teams; response rate 0.29."
CAND_0055164,45,7.4273,"Operations Manager with 13.7 years; LangChain, RAG; Managed cross-functional teams; response rate 0.53."
CAND_0017014,46,7.4139,"Operations Manager with 12.1 years; RAG, Embeddings; Managed cross-functional teams; response rate 0.74."
CAND_0069771,47,7.4027,"Junior ML Engineer with 5.7 years; Elasticsearch, FAISS; Production recommendation systems; response rate 0.36."
CAND_0036023,48,7.3951,"Mechanical Engineer with 14.2 years; FAISS, Pinecone; AWS Certified; response rate 0.71."
CAND_0022812,49,7.3772,"Applied ML Engineer with 4.5 years; Pinecone, LLMs; Production recommendation systems; response rate 0.79."
CAND_0095528,50,7.3681,"Senior Data Scientist with 5.3 years; Elasticsearch, Qdrant; Production recommendation systems; response rate 0.55."
CAND_0091383,51,7.3676,"Graphic Designer with 14.8 years; LLMs, FAISS; Managed cross-functional teams; response rate 0.57."
CAND_0034167,52,7.3548,"Accountant with 13.4 years; RAG, Pinecone; Managed cross-functional teams; response rate 0.55."
CAND_0068811,53,7.3250,"Applied ML Engineer with 8.0 years; Pinecone, OpenSearch; Managed cross-functional teams; response rate 0.42."
CAND_0046525,54,7.3225,"Senior Machine Learning Engineer with 6.1 years; Qdrant, Elasticsearch; NLP certification; response rate 0.88."
CAND_0032733,55,7.3181,"Accountant with 12.8 years; LLMs, Embeddings; Managed cross-functional teams; response rate 0.58."
CAND_0010257,56,7.2867,"Senior Data Scientist with 6.5 years; Milvus, Qdrant; Google Cloud Certified; response rate 0.72."
CAND_0032771,57,7.2761,"Accountant with 13.6 years; Pinecone, LangChain; Production recommendation systems; response rate 0.15."
CAND_0044855,58,7.2758,"Senior Data Scientist with 6.6 years; Embeddings, Qdrant; Production recommendation systems; response rate 0.57."
CAND_0070525,59,7.2715,"Senior Software Engineer (ML) with 5.4 years; LLMs, Embeddings; Production recommendation systems; response rate 0.93."
CAND_0049538,60,7.2695,"Applied ML Engineer with 5.8 years; Elasticsearch, Milvus; Managed cross-functional teams; response rate 0.72."
CAND_0035292,61,7.2625,"Customer Support with 13.7 years; RAG, FAISS; Managed cross-functional teams; response rate 0.64."
CAND_0063794,62,7.2624,"Sales Executive with 14.8 years; Embeddings, RAG; Managed cross-functional teams; response rate 0.62."
CAND_0078518,63,7.2575,"Project Manager with 11.3 years; Embeddings, FAISS; AWS Certified; response rate 0.70."
CAND_0073208,64,7.2381,"Content Writer with 11.0 years; LLMs, Pinecone; Managed cross-functional teams; response rate 0.60."
CAND_0034164,65,7.2294,"Data Scientist with 3.6 years; PEFT, NLP; Built production-scale ML systems; response rate 0.84."
CAND_0003575,66,7.2237,"Data Scientist with 3.7 years; Elasticsearch, Embeddings; Production recommendation systems; response rate 0.67."
CAND_0035369,67,7.2225,"Accountant with 14.2 years; LangChain, Pinecone; Production recommendation systems; response rate 0.44."
CAND_0053208,68,7.2218,"Project Manager with 14.6 years; RAG, LangChain; Managed cross-functional teams; response rate 0.32."
CAND_0051335,69,7.2161,"Civil Engineer with 14.9 years; Embeddings, Pinecone; Professional certification; response rate 0.55."
CAND_0083790,70,7.2156,"Data Scientist with 3.5 years; RAG, LoRA; Built production-scale ML systems; response rate 0.83."
CAND_0064470,71,7.2149,"Content Writer with 13.5 years; FAISS, LangChain; Professional certification; response rate 0.33."
CAND_0015582,72,7.2127,"ML Engineer with 4.4 years; Qdrant, Embeddings; Production recommendation systems; response rate 0.82."
CAND_0076791,73,7.2087,"HR Manager with 14.7 years; Embeddings, Pinecone; Managed cross-functional teams; response rate 0.24."
CAND_0040887,74,7.2086,"Machine Learning Engineer with 4.7 years; PEFT, LangChain; Google Cloud Certified; response rate 0.84."
CAND_0008425,75,7.2077,"Senior NLP Engineer with 7.8 years; LoRA, Qdrant; AWS Certified; response rate 0.66."
CAND_0037944,76,7.2074,"Senior Data Scientist with 4.9 years; Embeddings, LLMs; Google Cloud Certified; response rate 0.42."
CAND_0067866,77,7.2067,"Senior Software Engineer (ML) with 6.4 years; Elasticsearch, Qdrant; Production recommendation systems; response rate 0.79."
CAND_0001930,78,7.2056,"Senior Software Engineer (ML) with 6.9 years; Milvus, Embeddings; NLP certification; response rate 0.65."
CAND_0077420,79,7.1950,"Civil Engineer with 14.8 years; LLMs, RAG; Managed cross-functional teams; response rate 0.78."
CAND_0073007,80,7.1936,"AI Specialist with 5.8 years; Embeddings, FAISS; Production recommendation systems; response rate 0.83."
CAND_0006732,81,7.1935,"Marketing Manager with 13.9 years; LangChain, FAISS; Managed cross-functional teams; response rate 0.62."
CAND_0000862,82,7.1916,"Content Writer with 11.1 years; FAISS, LLMs; Professional certification; response rate 0.71."
CAND_0099806,83,7.1819,"AI Engineer with 4.6 years; Qdrant, Embeddings; Deep learning certification; response rate 0.76."
CAND_0093072,84,7.1673,"Operations Manager with 14.3 years; Embeddings, FAISS; Professional certification; response rate 0.64."
CAND_0082184,85,7.1656,"Operations Manager with 8.3 years; LangChain, LLMs; Production recommendation systems; response rate 0.56."
CAND_0099738,86,7.1653,"Civil Engineer with 12.6 years; FAISS, LLMs; Managed cross-functional teams; response rate 0.51."
CAND_0041149,87,7.1643,"Civil Engineer with 13.7 years; Embeddings, RAG; Professional certification; response rate 0.56."
CAND_0011432,88,7.1556,"Senior Data Scientist with 7.6 years; QLoRA, OpenSearch; NLP certification; response rate 0.67."
CAND_0050631,89,7.1547,"Sales Executive with 14.5 years; Embeddings, Pinecone; Managed cross-functional teams; response rate 0.72."
CAND_0044039,90,7.1521,"Business Analyst with 14.5 years; Pinecone, LangChain; Managed cross-functional teams; response rate 0.51."
CAND_0092941,91,7.1482,"Civil Engineer with 14.4 years; Embeddings, RAG; Managed cross-functional teams; response rate 0.76."
CAND_0072660,92,7.1449,"Machine Learning Engineer with 7.1 years; LoRA, QLoRA; Production recommendation systems; response rate 0.53."
CAND_0047721,93,7.1427,"Senior Data Scientist with 7.0 years; Qdrant, NLP; Google Cloud Certified; response rate 0.49."
CAND_0071115,94,7.1349,"Recommendation Systems Engineer with 16.5 years; BM25, Embeddings; AWS Certified; response rate 0.50."
CAND_0016180,95,7.1329,"Marketing Manager with 11.3 years; Embeddings, Pinecone; Managed cross-functional teams; response rate 0.24."
CAND_0077498,96,7.1248,"Senior Software Engineer (ML) with 5.4 years; BM25, Milvus; Google Cloud Certified; response rate 0.89."
CAND_0081086,97,7.1211,"AI Specialist with 5.2 years; Embeddings, Weaviate; Built production-scale ML systems; response rate 0.34."
CAND_0026532,98,7.1173,"Recommendation Systems Engineer with 4.8 years; Embeddings, Milvus; Production recommendation systems; response rate 0.52."
CAND_0022068,99,7.1119,"Mechanical Engineer with 12.3 years; LLMs, Pinecone; Professional certification; response rate 0.62."
CAND_0018477,100,7.1110,"Project Manager with 13.9 years; Embeddings, RAG; Professional certification; response rate 0.10."
